Line, "Line.ln6137794-1", "p903490.3", "m1125961.3", 181056, 2,  0, 4, 7.1995579, 4.0113065, -119.1327, 46.692457, -119.13271, 46.692423, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894237-1", "m1009807.3", "l2673323.3", 181120, 2,  1, 2, 7.1995579, 19.508345, -119.23767, 46.712922, -119.23935, 46.713219, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077801-1", "m1069224.3", "m1069226.3", 181184, 2,  0, 5, 7.1995579, 12.824831, -119.17967, 46.663272, -119.17871, 46.664838, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6231994-1", "m1069226.3", "m1069227.3", 181248, 2,  0, 2, 7.1995579, 12.948012, -119.17871, 46.664838, -119.17862, 46.664969, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6019478-1", "m1069227.3", "l2748133.3", 181312, 2,  1, 2, 7.1995579, 12.95847, -119.17862, 46.664969, -119.17778, 46.666212, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108135-1", "l2748133.3", "l3085399.3", 181376, 2,  1, 1, 7.1995579, 13.05836, -119.17778, 46.666212, -119.17705, 46.667267, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5898056-1", "m1069483.3", "p827503.3", 181440, 2,  0, 10, 7.1995579, 24.765571, -119.18651, 46.701255, -119.18641, 46.701336, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593221-1", "m1069484.3", "l2785517.3", 181504, 2,  1, 10, 7.1995579, 24.861135, -119.18533, 46.702194, -119.1838, 46.703442, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928544-3", "n1137994.3", "m1069484.3", 181568, 2,  0, 10, 7.1995579, 24.804764, -119.18603, 46.70164, -119.18533, 46.702194, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928544-2", "p827503.3", "n1137994.3", 181632, 2,  0, 10, 7.1995579, 24.773894, -119.18641, 46.701336, -119.18603, 46.70164, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956462-1", "m1108344.3", "l2804250.3", 181696, 2,  1, 5, 7.1995579, 8.7796779, -119.15154, 46.672966, -119.15131, 46.673497, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199535-1", "l2673323.3", "m1009809.3", 181760, 2,  0, 1, 7.1995579, 19.608587, -119.23935, 46.713219, -119.24056, 46.713412, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593235-1", "l3141399.1", "m1069210.1", 181824, 2,  0, 1, 7.1995579, 13.048919, -119.18221, 46.660872, -119.18312, 46.660073, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077787-1", "m1009809.3", "l2710525.3", 181888, 2,  1, 1, 7.1995579, 19.680128, -119.24056, 46.713412, -119.24203, 46.713812, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865243-1", "m1069208.3", "l3010567.3", 181952, 2,  1, 1, 7.1995579, 12.376788, -119.17369, 46.659286, -119.17217, 46.660228, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199521-1", "m1089115.3", "l2991911.3", 182016, 2,  1, 1, 7.1995579, 11.708439, -119.16987, 46.652146, -119.17008, 46.653156, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411380-1", "m1089118.3", "l2973158.3", 182080, 2,  1, 1, 7.1995579, 11.546731, -119.16733, 46.653082, -119.16791, 46.654219, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411370-1", "l2710510.3", "l3197628.3", 182144, 2,  1, 1, 7.1995579, 25.290368, -119.18065, 46.645774, -119.18113, 46.646542, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018330-1", "l2711225.3", "l3030200.3", 182208, 2,  1, 1, 7.1995579, 3.0847183, -119.12035, 46.683433, -119.12188, 46.684024, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804790-1", "l2729406.3", "l2897768.3", 182272, 2,  1, 1, 7.1995579, 7.2235871, -119.16223, 46.69321, -119.15889, 46.693273, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199512-1", "m1089177.3", "l2729406.3", 182336, 2,  1, 2, 7.1995579, 7.0858472, -119.16458, 46.693225, -119.16223, 46.69321, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5943422-3", "l2746587.3", "n1147858.3", 182400, 2,  0, 3, 7.1995579, 19.721319, -119.23765, 46.715692, -119.23803, 46.715775, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138593-1", "l2748125.3", "l2673303.3", 182464, 2,  1, 1, 7.1995579, 25.342507, -119.18113, 46.707249, -119.1802, 46.707248, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506314-2", "l2767408.3", "l3217053.3", 182528, 2,  1, 3, 7.1995579, 11.279635, -119.12211, 46.680985, -119.12284, 46.681207, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506309-1", "l2785517.3", "l3066809.3", 182592, 2,  1, 9, 7.1995579, 24.985675, -119.1838, 46.703442, -119.18267, 46.704512, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138607-1", "l2785524.3", "m1069201.3", 182656, 2,  0, 2, 7.1995579, 12.177508, -119.17177, 46.6564, -119.17141, 46.656381, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047582-1", "l2804261.3", "l3178980.3", 182720, 2,  1, 1, 7.1995579, 23.998214, -119.21268, 46.624172, -119.21264, 46.625561, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561521-1", "l2820583.3", "m1108354.3", 182784, 2,  0, 4, 7.1995579, 8.8882268, -119.15086, 46.674409, -119.14831, 46.674543, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411368-1", "l2822865.3", "l2916606.3", 182848, 2,  1, 2, 7.1995579, 8.9356649, -119.15164, 46.671195, -119.15296, 46.6712, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835139-1", "l2841625.2", "l3010566.2", 182912, 2,  1, 1, 7.1995579, 12.970193, -119.17957, 46.657817, -119.17928, 46.656595, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5927297-1", "l2842330.3", "l3086002.3", 182976, 2,  1, 3, 7.1995579, 26.95699, -119.14164, 46.719004, -119.14068, 46.719175, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350540-1", "l2860486.1", "l3141399.1", 183040, 2,  1, 2, 7.1995579, 12.947968, -119.18104, 46.661932, -119.18221, 46.660872, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199511-1", "l2897767.3", "l3254208.3", 183104, 2,  1, 1, 7.1995579, 25.268808, -119.18003, 46.705063, -119.17781, 46.705199, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714054-1", "l2897779.3", "l2804261.3", 183168, 2,  1, 2, 7.1995579, 23.901657, -119.21236, 46.622818, -119.21268, 46.624172, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018326-1", "l2898515.3", "m1166387.3", 183232, 2,  0, 2, 7.1995579, 2.407847, -119.10246, 46.687587, -119.1025, 46.688438, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744332-1", "l2916606.3", "l2822864.3", 183296, 2,  1, 1, 7.1995579, 9.0130214, -119.15296, 46.6712, -119.15381, 46.670671, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894230-1", "l2952007.3", "l2861158.3", 183360, 2,  1, 1, 7.1995579, 4.1419666, -119.11138, 46.720979, -119.11355, 46.721036, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229791-1", "l2954344.3", "l2897767.3", 183424, 2,  1, 2, 7.1995579, 25.217887, -119.1809, 46.705142, -119.18003, 46.705063, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138606-1", "l2954350.2", "m1069206.2", 183488, 2,  0, 2, 7.1995579, 12.703275, -119.17794, 46.660496, -119.17813, 46.658864, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6326286-2", "l2991640.3", "m1089160.3", 183552, 2,  0, 1, 7.1995579, 8.0789731, -119.15926, 46.683231, -119.161, 46.683008, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653486-1", "l2991933.3", "l3122837.3", 183616, 2,  1, 2, 7.1995579, 19.797029, -119.23891, 46.715968, -119.24029, 46.716252, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532790-1", "l2991943.3", "m1047319.3", 183680, 2,  0, 3, 7.1995579, 23.725177, -119.20592, 46.630517, -119.2071, 46.631024, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5773136-1", "l3027156.3", "l2860481.3", 183744, 2,  1, 1, 7.1995579, 24.066664, -119.20202, 46.731062, -119.20397, 46.731079, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260928-1", "l3030126.3", "l3254870.3", 183808, 2,  1, 2, 7.1995579, 4.403891, -119.13772, 46.691738, -119.13844, 46.691408, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957496-1", "l3030203.3", "l3179673.3", 183872, 2,  1, 1, 7.1995579, 2.6076201, -119.11184, 46.683706, -119.11209, 46.684451, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712492-2", "l3045895.3", "m1108329.3", 183936, 2,  0, 1, 7.1995579, 9.2177244, -119.1461, 46.668753, -119.14763, 46.668661, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532789-1", "l3048230.3", "l2991943.3", 184000, 2,  1, 4, 7.1995579, 23.656047, -119.20539, 46.629635, -119.20592, 46.630517, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623392-1", "l3066810.3", "l2897769.3", 184064, 2,  1, 3, 7.1995579, 25.660919, -119.18079, 46.692232, -119.18301, 46.692131, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866266-1", "l3067506.3", "m1166386.3", 184128, 2,  0, 4, 7.1995579, 2.1545381, -119.10128, 46.685295, -119.10203, 46.684863, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985351-2", "l3082981.3", "m1108368.3", 184192, 2,  0, 2, 7.1995579, 7.9346305, -119.15576, 46.688069, -119.15334, 46.687712, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048520-1", "l3086002.3", "m1126031.3", 184256, 2,  0, 2, 7.1995579, 27.014132, -119.14068, 46.719175, -119.13923, 46.718957, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591811-1", "l3101827.3", "m1108540.3", 184320, 2,  0, 7, 7.1995579, 26.68896, -119.14401, 46.716049, -119.14319, 46.718073, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623400-1", "l3122817.3", "l2673314.3", 184384, 2,  1, 1, 7.1995579, 20.380463, -119.23662, 46.725104, -119.23735, 46.725621, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744359-1", "l3122837.3", "l3048222.3", 184448, 2,  1, 1, 7.1995579, 19.880302, -119.24029, 46.716252, -119.2428, 46.716784, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-7", "l3157708.3", "n1137991.3", 184512, 2,  0, 1, 7.1995579, 23.370695, -119.20301, 46.710938, -119.20278, 46.710886, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957495-1", "l3160871.3", "l3030203.3", 184576, 2,  1, 2, 7.1995579, 2.518148, -119.11147, 46.682465, -119.11184, 46.683706, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5745360-1", "l3160878.3", "l2917336.3", 184640, 2,  1, 1, 7.1995579, 9.6065872, -119.14366, 46.670999, -119.14368, 46.673779, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895777-1", "l3178977.1", "l3160105.1", 184704, 2,  1, 2, 7.1995579, 12.559276, -119.17573, 46.659982, -119.17597, 46.659153, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047606-1", "l3178997.3", "m1026363.3", 184768, 2,  0, 3, 7.1995579, 23.779286, -119.21145, 46.621242, -119.2117, 46.621666, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654484-1", "l3179682.3", "l2786274.3", 184832, 2,  1, 1, 7.1995579, 9.6799286, -119.1403, 46.666772, -119.13995, 46.667035, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985351-1", "l3216343.3", "l3082981.3", 184896, 2,  1, 3, 7.1995579, 7.8601727, -119.15692, 46.688518, -119.15576, 46.688069, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506315-4", "l3217053.3", "m3037455.3", 184960, 2,  0, 2, 7.1995579, 11.324986, -119.12284, 46.681207, -119.12288, 46.68122, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6200439-1", "l3235945.3", "l2842330.3", 185024, 2,  1, 4, 7.1995579, 26.925006, -119.14218, 46.718958, -119.14164, 46.719004, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140775-3", "l3342743.3", "m1026883.3", 185088, 2,  0, 2, 7.1995579, 22.481687, -119.20871, 46.720207, -119.20878, 46.724243, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409762-1", "m1026331.3", "l3214055.3", 185152, 2,  1, 1, 7.1995579, 24.165716, -119.21706, 46.616281, -119.2176, 46.617028, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653492-1", "m1026357.3", "l3178997.3", 185216, 2,  1, 4, 7.1995579, 23.720781, -119.21129, 46.620417, -119.21145, 46.621242, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229805-1", "m1026363.3", "l2897779.3", 185280, 2,  1, 3, 7.1995579, 23.812231, -119.2117, 46.621666, -119.21236, 46.622818, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744358-1", "m1026703.3", "l2973166.3", 185344, 2,  1, 1, 7.1995579, 17.543704, -119.22636, 46.694268, -119.22639, 46.693225, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290214-1", "m1026783.3", "m1026784.3", 185408, 2,  0, 1, 7.1995579, 24.059988, -119.21157, 46.704041, -119.21171, 46.704065, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562933-3", "m1026784.3", "n1140523.3", 185472, 2,  0, 1, 7.1995579, 24.068139, -119.21171, 46.704065, -119.21197, 46.704111, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928545-1", "m1026830.3", "p827511.3", 185536, 2,  0, 3, 7.1995579, 22.326026, -119.20876, 46.717983, -119.20876, 46.718023, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653491-1", "m1026883.3", "m1026898.3", 185600, 2,  0, 2, 7.1995579, 22.764106, -119.20878, 46.724243, -119.20878, 46.725124, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169249-2", "m1026891.3", "n1147863.3", 185664, 2,  0, 2, 7.1995579, 20.366634, -119.23646, 46.724964, -119.23657, 46.725059, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290201-1", "m1027027.3", "m1027014.3", 185728, 2,  0, 0, 7.1995579, 23.342687, -119.22122, 46.757981, -119.2194, 46.756165, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199561-1", "m1047292.3", "l2766750.3", 185792, 2,  1, 1, 7.1995579, 23.483988, -119.20806, 46.622456, -119.20886, 46.622951, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986964-1", "m1047303.3", "l3048230.3", 185856, 2,  1, 5, 7.1995579, 23.373786, -119.20301, 46.626129, -119.20539, 46.629635, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956502-1", "m1047316.3", "l2766728.3", 185920, 2,  0, 0, 7.1995579, 23.82771, -119.19741, 46.630615, -119.1974, 46.631107, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472367-1", "m1047318.3", "l2841637.3", 185984, 2,  1, 1, 7.1995579, 23.876734, -119.20837, 46.630995, -119.20962, 46.630976, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623409-1", "m1047319.3", "m1047318.3", 186048, 2,  0, 2, 7.1995579, 23.802663, -119.2071, 46.631024, -119.20837, 46.630995, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199513-1", "m1047478.3", "l2766716.3", 186112, 2,  1, 2, 7.1995579, 24.673127, -119.1895, 46.701449, -119.18957, 46.700844, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958701-1", "m1047483.3", "p827505.3", 186176, 2,  0, 3, 7.1995579, 24.572001, -119.1892, 46.702873, -119.18923, 46.702763, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5773033-1", "m1047513.3", "p901913.3", 186240, 2,  0, 2, 7.1995579, 23.341332, -119.2035, 46.711045, -119.20339, 46.711022, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5565092-1", "m1047592.3", "p827512.3", 186304, 2,  0, 1, 7.1995579, 22.408199, -119.20746, 46.717545, -119.20743, 46.717591, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5496764-1", "m1047720.3", "l2954345.3", 186368, 2,  1, 1, 7.1995579, 23.682897, -119.20043, 46.727285, -119.20147, 46.72631, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682448-2", "m1047732.3", "n1137987.3", 186432, 2,  0, 1, 7.1995579, 24.015616, -119.20114, 46.731061, -119.20135, 46.731061, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502526-2", "m1047737.3", "n1137989.3", 186496, 2,  0, 1, 7.1995579, 24.102314, -119.19998, 46.731833, -119.20004, 46.731994, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774468-1", "m1069136.3", "l2841638.3", 186560, 2,  1, 2, 7.1995579, 24.711566, -119.18676, 46.63954, -119.18725, 46.640101, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744334-1", "m1069155.3", "l3254210.3", 186624, 2,  1, 1, 7.1995579, 25.144421, -119.1819, 46.644216, -119.18293, 46.645491, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926297-1", "m1069156.3", "l2710510.3", 186688, 2,  1, 2, 7.1995579, 25.269384, -119.18045, 46.645524, -119.18065, 46.645774, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199520-1", "m1069201.3", "l3010565.3", 186752, 2,  1, 2, 7.1995579, 12.198405, -119.17141, 46.656381, -119.16897, 46.656631, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017296-1", "m1069202.3", "l2785524.3", 186816, 2,  1, 3, 7.1995579, 12.156388, -119.17213, 46.656419, -119.17177, 46.6564, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714049-1", "m1069202.3", "l3104126.3", 186880, 2,  1, 1, 7.1995579, 12.156388, -119.17213, 46.656419, -119.17368, 46.656534, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986929-1", "m1069206.2", "l2841625.2", 186944, 2,  1, 2, 7.1995579, 12.818107, -119.17813, 46.658864, -119.17957, 46.657817, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683820-1", "m1069208.3", "l2691945.3", 187008, 2,  1, 1, 7.1995579, 12.376788, -119.17369, 46.659286, -119.17399, 46.659057, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623401-1", "m1069213.1", "l3178977.1", 187072, 2,  1, 3, 7.1995579, 12.51835, -119.17558, 46.660552, -119.17573, 46.659982, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683821-1", "m1069217.2", "l2954350.2", 187136, 2,  1, 3, 7.1995579, 12.614907, -119.17688, 46.661399, -119.17794, 46.660496, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047569-1", "m1069218.1", "l2954351.1", 187200, 2,  1, 1, 7.1995579, 12.94446, -119.181, 46.661969, -119.18018, 46.660874, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077776-1", "m1069218.1", "l2860486.1", 187264, 2,  1, 3, 7.1995579, 12.94446, -119.181, 46.661969, -119.18104, 46.661932, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744357-1", "m1069224.1", "m1069218.1", 187328, 2,  0, 4, 7.1995579, 12.824831, -119.17967, 46.663272, -119.181, 46.661969, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138635-1", "m1069456.3", "l2897806.3", 187392, 2,  1, 1, 7.1995579, 25.494094, -119.17776, 46.694109, -119.17852, 46.694994, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017287-1", "m1069487.3", "l2954344.3", 187456, 2,  1, 3, 7.1995579, 25.149335, -119.18206, 46.705269, -119.1809, 46.705142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047555-1", "m1069488.3", "l2748125.3", 187520, 2,  1, 2, 7.1995579, 25.285533, -119.1821, 46.707215, -119.18113, 46.707249, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258445-1", "m1069556.3", "p901932.3", 187584, 2,  0, 1, 7.1995579, 25.305212, -119.17195, 46.728821, -119.17206, 46.728821, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047559-2", "m1089155.3", "m3037540.3", 187648, 2,  0, 4, 7.1995579, 8.246915, -119.15593, 46.679545, -119.15471, 46.679792, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199510-1", "m1089155.3", "l2935550.3", 187712, 2,  1, 1, 7.1995579, 8.246915, -119.15593, 46.679545, -119.15709, 46.680143, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6326286-3", "m1089160.3", "m1089163.3", 187776, 2,  0, 1, 7.1995579, 8.1816053, -119.161, 46.683008, -119.16146, 46.684142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6326286-1", "m1089162.3", "l2991640.3", 187840, 2,  1, 2, 7.1995579, 7.9651556, -119.15732, 46.683398, -119.15926, 46.683231, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320326-1", "m1089162.3", "l3197626.3", 187904, 2,  1, 1, 7.1995579, 7.9651556, -119.15732, 46.683398, -119.15547, 46.683311, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502523-1", "m1089163.3", "l3066807.3", 187968, 2,  1, 1, 7.1995579, 8.265425, -119.16146, 46.684142, -119.16219, 46.68529, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926295-1", "m1089165.3", "l3216343.3", 188032, 2,  1, 4, 7.1995579, 7.7071598, -119.15869, 46.686905, -119.15692, 46.688518, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562922-1", "m1089165.3", "l3197627.3", 188096, 2,  1, 1, 7.1995579, 7.7071598, -119.15869, 46.686905, -119.16081, 46.686544, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926293-1", "m1089170.3", "l3085392.3", 188160, 2,  1, 1, 7.1995579, 7.4901968, -119.1606, 46.689564, -119.16151, 46.688749, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6332133-1", "m1108315.3", "p860843.3", 188224, 2,  0, 2, 7.1995579, 9.628533, -119.14108, 46.666425, -119.1409, 46.666504, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621860-1", "m1108328.3", "l3160878.3", 188288, 2,  1, 2, 7.1995579, 9.3978435, -119.14388, 46.668022, -119.14366, 46.670999, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6262235-1", "m1108329.3", "l2935552.3", 188352, 2,  1, 1, 7.1995579, 9.3073142, -119.14763, 46.668661, -119.15024, 46.668556, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6139655-1", "m1108331.3", "m1108334.3", 188416, 2,  0, 1, 7.1995579, 9.2156929, -119.14606, 46.668755, -119.14543, 46.670064, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712492-1", "m1108331.3", "l3045895.3", 188480, 2,  1, 2, 7.1995579, 9.2156929, -119.14606, 46.668755, -119.1461, 46.668753, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957501-1", "m1108334.3", "l2692664.3", 188544, 2,  1, 1, 7.1995579, 9.314445, -119.14543, 46.670064, -119.14481, 46.669849, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774452-1", "m1108340.3", "l2916605.3", 188608, 2,  1, 1, 7.1995579, 8.8496598, -119.15078, 46.672193, -119.1507, 46.672016, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653455-1", "m1108340.3", "l2822865.3", 188672, 2,  1, 3, 7.1995579, 8.8496598, -119.15078, 46.672193, -119.15164, 46.671195, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956461-1", "m1108340.3", "l3085394.3", 188736, 2,  1, 1, 7.1995579, 8.8496598, -119.15078, 46.672193, -119.15251, 46.672421, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833631-1", "m1108350.3", "m1108360.3", 188800, 2,  0, 1, 7.1995579, 9.1204828, -119.14704, 46.67419, -119.14816, 46.677239, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379351-1", "m1108354.3", "m1108350.3", 188864, 2,  0, 4, 7.1995579, 9.0423389, -119.14831, 46.674543, -119.14704, 46.67419, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624387-1", "m1108360.3", "l3048968.3", 188928, 2,  1, 1, 7.1995579, 9.3582686, -119.14816, 46.677239, -119.14845, 46.677987, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926294-1", "m1108368.3", "l3085393.3", 188992, 2,  1, 1, 7.1995579, 8.0940412, -119.15334, 46.687712, -119.15335, 46.688718, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5679770-2", "m1108524.3", "n1136031.3", 189056, 2,  0, 1, 7.1995579, 26.00894, -119.15495, 46.715724, -119.15495, 46.716187, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563852-1", "m1108529.3", "p829796.3", 189120, 2,  0, 7, 7.1995579, 26.544767, -119.14639, 46.716168, -119.14629, 46.716186, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018243-1", "m1108540.3", "l3235945.3", 189184, 2,  1, 5, 7.1995579, 26.839482, -119.14319, 46.718073, -119.14218, 46.718958, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5861084-1", "m1125968.3", "p895107.3", 189248, 2,  0, 3, 7.1995579, 4.3078201, -119.13776, 46.693102, -119.13775, 46.692982, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896727-1", "m1126031.3", "l3179608.3", 189312, 2,  1, 1, 7.1995579, 27.100148, -119.13923, 46.718957, -119.13866, 46.718964, 16711680, 1, 2, 0, 0, 0, 16, 1
